T_1,T_2,T_3,T_4,T_5,T_6,T_7,T_8,T_9,T_10,conv_flag
EMAIL,YOUTUBE,PROGRAMMATIC,EMAIL,PROGRAMMATIC,SEM,,,,,null
EMAIL,YOUTUBE,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,null
EMAIL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,conv
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,EMAIL,SOCIAL,,,,,conv
EMAIL,SOCIAL,SOCIAL,EMAIL,,,,,,,conv
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,PROGRAMMATIC,PROGRAMMATIC,,,,,,,,null
EMAIL,YOUTUBE,SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,null
EMAIL,SOCIAL,EMAIL,SOCIAL,SEM,,,,,,null
EMAIL,YOUTUBE,EMAIL,SOCIAL,SOCIAL,,,,,,null
EMAIL,SOCIAL,EMAIL,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,EMAIL,,,,,,,null
EMAIL,SOCIAL,,,,,,,,,conv
EMAIL,EMAIL,SEM,,,,,,,,null
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,conv
SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,,,,,,,,conv
SOCIAL,YOUTUBE,PROGRAMMATIC,,,,,,,,null
EMAIL,EMAIL,SOCIAL,,,,,,,,conv
EMAIL,EMAIL,,,,,,,,,conv
EMAIL,YOUTUBE,SOCIAL,,,,,,,,null
EMAIL,PROGRAMMATIC,SEM,,,,,,,,null
EMAIL,YOUTUBE,PROGRAMMATIC,,,,,,,,conv
EMAIL,PROGRAMMATIC,,,,,,,,,null
EMAIL,YOUTUBE,EMAIL,PROGRAMMATIC,SEM,,,,,,conv
EMAIL,SOCIAL,PROGRAMMATIC,,,,,,,,conv
EMAIL,SOCIAL,EMAIL,EMAIL,SEM,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,conv
EMAIL,YOUTUBE,SOCIAL,SEM,,,,,,,null
EMAIL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,conv
EMAIL,YOUTUBE,,,,,,,,,null
SOCIAL,EMAIL,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,null
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,conv
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SOCIAL,YOUTUBE,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,SOCIAL,SOCIAL,SOCIAL,EMAIL,SEM,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,,,,,,,,,,conv
PROGRAMMATIC,,,,,,,,,,conv
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,conv
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,conv
EMAIL,SOCIAL,EMAIL,,,,,,,,conv
EMAIL,EMAIL,PROGRAMMATIC,,,,,,,,null
PROGRAMMATIC,YOUTUBE,SOCIAL,,,,,,,,conv
EMAIL,EMAIL,EMAIL,,,,,,,,conv
PROGRAMMATIC,EMAIL,SOCIAL,,,,,,,,null
PROGRAMMATIC,PROGRAMMATIC,EMAIL,,,,,,,,null
SOCIAL,EMAIL,EMAIL,,,,,,,,null
SOCIAL,SEM,SOCIAL,SEM,,,,,,,null
SOCIAL,EMAIL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,YOUTUBE,,,,,,,,,null
SOCIAL,SEM,SOCIAL,EMAIL,PROGRAMMATIC,SEM,,,,,conv
SOCIAL,SOCIAL,EMAIL,PROGRAMMATIC,,,,,,,null
SOCIAL,EMAIL,EMAIL,EMAIL,EMAIL,SEM,,,,,null
SOCIAL,SEM,EMAIL,PROGRAMMATIC,,,,,,,conv
SOCIAL,SEM,SOCIAL,SOCIAL,SOCIAL,SEM,SEM,,,,conv
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,null
PROGRAMMATIC,SEM,,,,,,,,,conv
PROGRAMMATIC,,,,,,,,,,conv
PROGRAMMATIC,,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,PROGRAMMATIC,,,,,,,,,null
SEM,,,,,,,,,,null
SEM,,,,,,,,,,conv
SEM,,,,,,,,,,conv
EMAIL,SOCIAL,SEM,,,,,,,,conv
